I
1100 Generated by WorldEditor 1.6.0r1

1    240 1 0 LIPX Verona Villafranca
1302 city Verona
112  45.39638260  010.88048310  45.39631323  010.88049181
111  45.39631170  010.88048310
111  45.39626140  010.88044400
112  45.39622196  010.88030011  45.39618755  010.88021953
112  45.39613570  010.88019970  45.39612966  010.88019909
112  45.39604101  010.88020611  45.39597876  010.88022647
112  45.39594360  010.88029740  45.39593805  010.88030926
112  45.39594695  010.88048218  45.39596545  010.88058998
112  45.39600990  010.88063610  45.39602509  010.88064759
112  45.39609917  010.88065924  45.39615805  010.88066163
111  45.39620470  010.88062450
111  45.39643750  010.88082180
112  45.39651300  010.88093580  45.39653150  010.88097413
111  45.39654500  010.88102370
111  45.39658670  010.88134350
111  45.39659300  010.88139170
112  45.39658850  010.88146010  45.39658177  010.88149484
111  45.39655870  010.88149920
111  45.39488010  010.88266180
111  45.39482760  010.88265860
112  45.39455310  010.88245990  45.39441895  010.88247354
111  45.39430610  010.88264230
112  45.39422150  010.88266510  45.39417977  010.88262742
111  45.39417350  010.88262600
111  45.39480517  010.88354531
112  45.39485410  010.88338120  45.39487242  010.88328700
111  45.39498440  010.88321830
111  45.39602490  010.88249860
111  45.39619420  010.88239760
112  45.39630170  010.88237480  45.39635386  010.88238757
111  45.39644120  010.88250190
111  45.39661720  010.88275260
111  45.39660350  010.88277870
111  45.39745950  010.88404020
111  45.39765090  010.88431910
111  45.39732450  010.88474900
111  45.39725070  010.88464150
111  45.39706400  010.88490530
111  45.39733450  010.88529940
111  45.39752120  010.88503560
111  45.39744740  010.88492810
111  45.39776520  010.88448850
111  45.39784790  010.88460890
111  45.39787730  010.88466110
111  45.39812200  010.88493460
111  45.39878550  010.88588770
111  45.39884250  010.88599850
111  45.39875270  010.88613030
111  45.39860450  010.88634800
111  45.39849470  010.88634150
111  45.39842150  010.88645550
111  45.39841470  010.88659560
111  45.39848790  010.88669980
111  45.39858850  010.88670950
111  45.39867540  010.88660860
111  45.39866850  010.88645230
111  45.39882950  010.88623500
111  45.39891500  010.88612400
111  45.39902750  010.88626340
112  45.39912130  010.88664120  45.39915110  010.88691282
111  45.39909840  010.88709380
111  45.39862280  010.88837370
112  45.39842610  010.88855940  45.39831071  010.88859278
113  45.39822490  010.88852350
111  45.39709340  010.88211220
111  45.39682810  010.88173770
112  45.39673900  010.88133060  45.39673531  010.88115699
111  45.39678470  010.88103750
111  45.39695160  010.88074110
112  45.39702934  010.88074705  45.39707972  010.88073908
111  45.39710260  010.88069880
112  45.39714460  010.88058064  45.39716139  010.88048818
111  45.39715870  010.88045230
111  45.39710420  010.88038720
111  45.39708090  010.88035930
111  45.39701420  010.88027950
112  45.39694287  010.88029086  45.39690534  010.88030769
112  45.39687850  010.88034380  45.39686668  010.88035964
112  45.39684827  010.88047852  45.39683853  010.88057652
111  45.39684410  010.88060430
111  45.39678700  010.88073130
112  45.39667490  010.88071510  45.39661333  010.88054850
111  45.39659720  010.88039260
111  45.39660950  010.87991760
111  45.39661090  010.87989440
111  45.39663710  010.87978770
112  45.39671840  010.87958360  45.39679475  010.87941894
111  45.39709400  010.87930230
111  45.39760140  010.87927200
112  45.39771170  010.87932720  45.39774936  010.87936778
111  45.39779310  010.87944020
111  45.39791890  010.87967740
112  45.39791710  010.87984673  45.39793140  010.87993537
111  45.39798090  010.87999450
112  45.39807380  010.88003030  45.39812679  010.88003030
111  45.39816680  010.87998620
112  45.39821679  010.87983173  45.39822436  010.87972872
111  45.39819780  010.87965810
112  45.39811589  010.87957682  45.39804692  010.87954328
111  45.39801380  010.87956980
111  45.39792860  010.87942920
112  45.39792280  010.87929680  45.39794112  010.87920984
111  45.39800410  010.87917820
111  45.39910780  010.87887210
112  45.39966940  010.87905410  45.39998856  010.87934459
111  45.39991910  010.87987040
112  45.39984020  010.87996625  45.39981676  010.88002531
112  45.39982620  010.88011860  45.39982800  010.88015198
112  45.39987661  010.88026448  45.39991988  010.88032868
112  45.39998110  010.88032820  45.40001716  010.88033077
112  45.40008794  010.88025777  45.40010957  010.88022182
112  45.40014068  010.88011030  45.40014429  010.88003327
112  45.40011211  010.87996779  45.40009949  010.87994725
111  45.40005470  010.87988690
111  45.40004690  010.87976010
112  45.40008180  010.87967460  45.40012147  010.87962581
111  45.40021730  010.87967460
111  45.40103440  010.88060390
112  45.40111120  010.88069740  45.40113155  010.88072244
111  45.40115590  010.88079700
111  45.40103700  010.88080780
111  45.40098980  010.88068900
111  45.40082140  010.88079140
111  45.40065880  010.88095690
111  45.40061040  010.88103960
111  45.40064140  010.88115270
111  45.40070720  010.88123270
111  45.40078460  010.88119680
111  45.40100280  010.88094510
111  45.40112540  010.88086310
111  45.40118740  010.88087690
112  45.40129770  010.88126020  45.40132849  010.88139875
111  45.40135390  010.88163250
112  45.40133260  010.88172080  45.40130716  010.88179907
111  45.40123970  010.88182560
111  45.40119320  010.88178140
112  45.40119422  010.88167085  45.40118405  010.88160853
111  45.40115250  010.88157190
112  45.40103812  010.88152317  45.40095568  010.88152752
112  45.40092170  010.88156720  45.40091254  010.88157880
112  45.40088916  010.88173670  45.40088916  010.88182801
111  45.40092990  010.88189170
112  45.40100964  010.88195993  45.40106358  010.88196718
111  45.40111380  010.88194410
111  45.40134030  010.88214820
112  45.40141970  010.88226400  45.40146550  010.88234372
111  45.40149140  010.88245150
111  45.40157270  010.88288170
112  45.40157850  010.88309680  45.40157489  010.88318667
111  45.40151850  010.88335880
112  45.40102670  010.88473760  45.40102349  010.88474624
111  45.40100340  010.88473210
111  45.40068980  010.88427710
111  45.40071490  010.88424120
111  45.40068200  010.88418880
111  45.40064520  010.88422190
111  45.40056780  010.88409230
111  45.40076140  010.88384410
111  45.40050390  010.88345250
111  45.40044970  010.88340010
111  45.40027730  010.88363730
111  45.40019600  010.88354630
112  45.40018830  010.88343880  45.40020359  010.88337544
111  45.40024250  010.88339460
111  45.40028510  010.88344430
111  45.40034120  010.88336980
111  45.40027150  010.88326780
111  45.40029471  010.88323435
111  45.40060165  010.88279210
111  45.40093180  010.88231640
111  45.40065920  010.88191630
111  45.40068980  010.88188070
111  45.40063170  010.88178140
111  45.40051160  010.88193310
111  45.40038380  010.88173730
111  45.39979731  010.88252376
111  45.39977559  010.88255289
111  45.39968870  010.88266940
112  45.39964520  010.88269690  45.39961184  010.88270185
111  45.39960160  010.88268040
111  45.39910780  010.88196070
112  45.39908850  010.88191660  45.39908781  010.88189086
111  45.39909820  010.88187520
111  45.39928980  010.88159670
112  45.39934950  010.88155820  45.39937661  010.88154731
111  45.39941570  010.88158010
111  45.39948540  010.88168220
111  45.39953960  010.88164080
111  45.39942080  010.88143860
111  45.39945630  010.88139240
111  45.39941860  010.88133370
111  45.39937280  010.88139330
111  45.39925690  010.88121610
111  45.39921050  010.88121340
111  45.39913300  010.88122990
111  45.39907100  010.88116920
111  45.39904780  010.88109750
111  45.39895680  010.88105890
111  45.39890060  010.88099550
111  45.39885220  010.88100650
111  45.39883290  010.88096520
111  45.39888330  010.88089060
111  45.39881630  010.88078940
111  45.39875930  010.88086040
111  45.39880770  010.88093760
111  45.39878640  010.88095410
111  45.39865670  010.88077490
111  45.39857640  010.88084070
111  45.39852290  010.88090910
111  45.39847270  010.88100380
111  45.39842430  010.88102329
111  45.39842040  010.88091000
111  45.39857920  010.88067560
111  45.39856180  010.88062050
111  45.39855790  010.88057080
111  45.39861790  010.88065360
111  45.39863850  010.88061340
111  45.39887020  010.88028830
111  45.39882830  010.88022300
111  45.39884900  010.88019620
111  45.39883670  010.88017270
111  45.39878140  010.88009460
111  45.39875960  010.88007470
111  45.39874440  010.88009810
111  45.39867480  010.88000690
111  45.39868770  010.87998350
111  45.39859470  010.87986210
111  45.39820940  010.88037500
111  45.39821910  010.88044670
111  45.39816870  010.88053220
112  45.39813970  010.88054330  45.39810355  010.88055221
111  45.39809130  010.88052400
111  45.39805840  010.88047980
111  45.39792860  010.88039160
111  45.39692560  010.87985940
111  45.39678810  010.87981520
111  45.39663710  010.87978770
111  45.39661090  010.87989440
111  45.39672980  010.87989760
111  45.39689220  010.87993670
111  45.39720320  010.88010610
111  45.39708090  010.88035930
111  45.39710420  010.88038720
111  45.39724890  010.88011910
111  45.39777260  010.88039590
111  45.39780920  010.88043500
111  45.39781150  010.88046430
111  45.39759420  010.88080630
111  45.39763670  010.88087160
111  45.39758810  010.88094780
111  45.39770400  010.88109770
111  45.39775270  010.88102150
111  45.39779090  010.88106350
111  45.39807900  010.88062060
111  45.39820020  010.88074760
111  45.39829630  010.88087790
112  45.39831000  010.88093330  45.39831314  010.88096571
111  45.39830090  010.88099190
111  45.39826880  010.88105700
111  45.39780230  010.88172790
111  45.39783260  010.88181220
111  45.39796950  010.88162350
111  45.39832440  010.88214320
111  45.39810910  010.88243950
111  45.39807220  010.88262020
111  45.39834200  010.88225220
112  45.39835484  010.88224574  45.39836069  010.88224470
111  45.39836720  010.88224900
111  45.39841980  010.88230760
111  45.39849290  010.88236300
111  45.39856380  010.88239230
112  45.39859130  010.88243790  45.39859415  010.88246482
111  45.39858760  010.88247920
111  45.39853940  010.88254110
111  45.39851430  010.88251180
111  45.39831230  010.88282220
111  45.39837780  010.88290850
111  45.39853570  010.88267790
111  45.39867350  010.88286260
111  45.39869510  010.88283180
111  45.39861410  010.88270490
111  45.39857630  010.88259720
111  45.39873830  010.88234720
111  45.39887060  010.88219720
111  45.39897870  010.88204720
112  45.39903270  010.88202790  45.39906400  010.88202836
111  45.39908130  010.88204720
111  45.39949450  010.88263950
111  45.39949450  010.88271260
111  45.39934590  010.88305870
111  45.39891110  010.88244720
112  45.39885710  010.88226250  45.39885934  010.88220892
111  45.39887060  010.88219720
111  45.39873830  010.88234720
111  45.39877610  010.88233180
111  45.39914610  010.88288950
111  45.39905160  010.88301260
111  45.39900840  010.88295100
111  45.39896520  010.88302020
111  45.39901110  010.88309330
111  45.39892930  010.88322580
111  45.39897300  010.88328890
111  45.39899520  010.88331370
111  45.39914610  010.88355100
111  45.39921900  010.88345490
111  45.39927130  010.88353300
111  45.39929420  010.88351570
111  45.39933130  010.88346250
111  45.39926760  010.88333950
111  45.39939730  010.88313560
111  45.39954310  010.88274330
111  45.39956740  010.88273950
111  45.39971860  010.88295870
112  45.39974160  010.88309140  45.39972655  010.88317045
111  45.39968890  010.88322020
111  45.39936219  010.88369769
111  45.39940270  010.88375100
111  45.39969160  010.88333180
111  45.39977800  010.88351640
111  45.39993180  010.88330850
111  45.40043430  010.88403180
112  45.40042890  010.88410490  45.40042214  010.88412415
111  45.40041270  010.88413560
111  45.39991140  010.88483250
111  45.39979321  010.88500202
111  45.40003730  010.88542790
111  45.40007510  010.88548560
111  45.40021960  010.88528140
111  45.40031280  010.88516640
112  45.40035060  010.88514330  45.40037675  010.88513827
111  45.40038300  010.88516260
111  45.40038840  010.88523950
111  45.40033170  010.88531260
111  45.40033710  010.88551260
111  45.40055040  010.88547410
112  45.40049370  010.88543950  45.40047423  010.88540231
111  45.40047480  010.88533950
111  45.40048560  010.88502030
111  45.40055580  010.88492410
111  45.40055040  010.88486640
111  45.40077730  010.88454720
111  45.40080430  010.88457410
111  45.40096360  010.88479720
112  45.40099870  010.88488180  45.40099646  010.88492963
111  45.40098250  010.88495870
111  45.40092850  010.88510870
111  45.40082860  010.88527790
111  45.40074370  010.88518910
111  45.40065470  010.88505250
111  45.40056120  010.88517620
111  45.40051530  010.88523560
111  45.40061039  010.88538107
111  45.40064760  010.88543800
111  45.40055040  010.88547410
111  45.40033710  010.88551260
111  45.40031850  010.88558290
111  45.40029930  010.88565490
111  45.40025060  010.88572410
111  45.39985370  010.88601640
111  45.39979150  010.88603180
112  45.39966730  010.88600870  45.39965419  010.88598769
111  45.39966730  010.88596260
111  45.40003730  010.88542790
111  45.39979321  010.88500202
111  45.39991140  010.88483250
111  45.39985600  010.88475150
111  45.39996700  010.88459740
111  45.39985200  010.88442990
111  45.39940270  010.88375100
111  45.39936219  010.88369769
111  45.39906780  010.88407790
111  45.39890680  010.88385770
111  45.39874640  010.88362410
111  45.39895520  010.88331370
111  45.39891110  010.88325120
111  45.39883760  010.88312980
111  45.39871470  010.88328990
111  45.39859520  010.88343180
111  45.39831700  010.88299720
111  45.39837780  010.88290850
111  45.39831230  010.88282220
111  45.39820480  010.88268860
111  45.39815680  010.88276030
111  45.39813160  010.88273420
111  45.39815800  010.88268950
111  45.39812060  010.88264050
111  45.39809500  010.88266260
111  45.39807220  010.88262020
111  45.39810910  010.88243950
111  45.39832440  010.88214320
111  45.39796950  010.88162350
111  45.39783260  010.88181220
111  45.39780230  010.88172790
111  45.39769260  010.88157160
111  45.39774740  010.88154550
111  45.39773830  010.88149340
111  45.39760570  010.88130780
111  45.39758050  010.88130780
111  45.39737700  010.88157160
111  45.39737700  010.88160740
111  45.39741810  010.88167910
113  45.39725575  010.88189565
111  45.39893120  010.88876230
112  45.39898601  010.88888402  45.39900351  010.88894478
