111  45.42848801  010.32558159 3
111  45.42802556  010.32623173
112  45.42802556  010.32623173  45.42800735  010.32625687 3
115  45.42794875  010.32624446
120 edgeline
111  45.43788415  010.31759255 3 102
111  45.43711902  010.31651345 3 102
112  45.43688366  010.31627794  45.43674141  010.31620605 3 102
112  45.43645029  010.31625930  45.43630770  010.31633240 3 102
111  45.43620169  010.31646641 3 102
111  45.43021256  010.32500970 3 102
112  45.42995599  010.32523440  45.42980450  010.32530254 3 102
111  45.42961871  010.32524874 3 102
111  45.42904788  010.32512223 3 102
112  45.42880363  010.32514379  45.42872176  010.32518969 3 102
111  45.42840969  010.32513607 3
115  45.42761695  010.32498097
120 edgeline
111  45.41931625  010.34400595 3 102
112  45.41910519  010.34409584  45.41898074  010.34408888 3 102
111  45.41889413  010.34399104 3 102
111  45.41839991  010.34328418 3 102
112  45.41828135  010.34280338  45.41825297  010.34246312 3 102
111  45.41843955  010.34215890 3 102
111  45.43615896  010.31693153 3 102
112  45.43654385  010.31672413  45.43678344  010.31670376 3 102
111  45.43697925  010.31694508 3 102
111  45.43744062  010.31760185 3 102
112  45.43750989  010.31790133  45.43751279  010.31809902 3 102
115  45.43744340  010.31820590
120 edgeline
111  45.42811220  010.32654053 3 102
111  45.42868768  010.32571869 3 102
112  45.42887744  010.32554372  45.42903086  010.32541708 3 102
112  45.42950236  010.32560064  45.42963176  010.32579227 3 102
111  45.42946965  010.32605674 3 102
111  45.42608592  010.33087714 3 102
112  45.42592171  010.33096823  45.42585959  010.33097772 3 102
112  45.42575433  010.33095177  45.42567299  010.33092154 3 102
111  45.42554408  010.33075847 3 102
112  45.42549677  010.33056728  45.42547835  010.33039725 3 102
112  45.42566395  010.32995990  45.42573570  010.32986554
111  45.42566395  010.32995990 3 102
115  45.42650468  010.32878980
120 Taxiline A
111  45.43725102  010.31887384 51 101
111  45.43764385  010.31830988 51 101
112  45.43774262  010.31791734  45.43773438  010.31770005 51 101
111  45.43763009  010.31756008 51 101
111  45.43692200  010.31655232 51 101
112  45.43662447  010.31641346  45.43640742  010.31640227 51 101
111  45.43623686  010.31661949 51 101
111  45.41828020  010.34218710 51 101
112  45.41805854  010.34278963  45.41806602  010.34310585 51 101
111  45.41821435  010.34335369 51 101
111  45.41886462  010.34427089 51 101
112  45.41912869  010.34442299  45.41929434  010.34444311 51 101
111  45.41938353  010.34430713 51 101
115  45.41961060  010.34397429
120 Linear Feature 1
111  45.42623134  010.32885260 7
111  45.42617660  010.32878025 7
115  45.42612186  010.32870790
120 Linear Feature 3
111  45.42472085  010.33116622 7
111  45.42469172  010.33112716 7
111  45.42464782  010.33118964 7
113  45.42467761  010.33122786 7
120 ApronLine
111  45.42720222  010.32549915 20
111  45.42683632  010.32602092 20
115  45.42680797  010.32598394
120 Line
111  45.42585202  010.32726538 22
111  45.42597339  010.32742684 22
111  45.42618547  010.32712388 22
115  45.42606434  010.32696383
120 stopline101
111  45.42710575  010.32571819 51
115  45.42706412  010.32577693
120 stopline102
111  45.42706991  010.32589265 51
115  45.42701262  010.32589109
120 stopline103
111  45.42679492  010.32615942 51
115  45.42675329  010.32621816
120 stopline104
111  45.42648924  010.32659391 51
115  45.42644761  010.32665265
120 stopline106
111  45.42618322  010.32702875 51
115  45.42614184  010.32708732
120 stopline107-1
111  45.42587847  010.32746093 51
115  45.42583683  010.32751758
120 stopline107-2
111  45.42610776  010.32725678 51
115  45.42604264  010.32725578
120 stopline110-1
111  45.42539749  010.32846625 51
115  45.42535581  010.32852438
120 stopline110-2
111  45.42551040  010.32810276 51
115  45.42545118  010.32810083
120 stopline111
111  45.42482208  010.32875991 51
115  45.42478040  010.32881804
120 stopline112
111  45.42497994  010.32885194 51
115  45.42492257  010.32885097
120 stopline113
111  45.42446063  010.32974051 51
115  45.42435770  010.32988768
120 stopline114
111  45.42396575  010.33044392 51
115  45.42386283  010.33059110
120 stopline115
111  45.42344839  010.33117738 51
115  45.42334547  010.33132456
120 stopline116
111  45.42295213  010.33187964 51
115  45.42284921  010.33202682
120 stopline201-1
111  45.42761465  010.32729172 51
115  45.42755768  010.32727423
120 stopline201-2
111  45.42763614  010.32715616 51
115  45.42757917  010.32713868
120 stopline202-1
111  45.42720097  010.32787400 51
115  45.42714374  010.32785682
120 stopline202-2
111  45.42721941  010.32776678 51
115  45.42716244  010.32774929
120 stopline203-1
111  45.42677231  010.32848241 51
115  45.42671514  010.32846580
120 stopline203-2
111  45.42679055  010.32837048 51
115  45.42673339  010.32835248
120 Line
111  45.42533604  010.32861429 57
111  45.42538764  010.32854170 57
111  45.42530225  010.32842944 57
111  45.42563916  010.32795292 57
111  45.42575212  010.32810230 57
115  45.42584950  010.32796464
120 Line
111  45.42737359  010.32564277 22
111  45.42721933  010.32570943 22
115  45.42714171  010.32560508
120 Line
111  45.42639361  010.32656241 22
111  45.42649131  010.32669066 22
111  45.42646609  010.32682692 22
111  45.42637518  010.32695467 22
111  45.42629785  010.32698011 22
115  45.42617080  010.32681264
120 Line
111  45.42670390  010.32613194 22
111  45.42679878  010.32625597 22
111  45.42677890  010.32635994 22
111  45.42666413  010.32652249 22
111  45.42658112  010.32655748 22
115  45.42648514  010.32643185
120 Line
111  45.42704915  010.32573628 22
111  45.42712713  010.32583840 22
111  45.42711507  010.32591644 22
111  45.42699000  010.32609420 22
111  45.42689334  010.32613296 22
115  45.42682904  010.32604828
120 line
111  45.42664237  010.32862378 22
115  45.42647686  010.32859705
120 line
111  45.42708233  010.32801088 22
111  45.42695635  010.32799994 22
113  45.42691748  010.32824450 22
120 line
111  45.42751096  010.32740297 22
111  45.42738638  010.32739090 22
113  45.42734655  010.32763813 22
120 line
111  45.42797285  010.32674912 22
111  45.42781883  010.32675241 22
113  45.42776789  010.32704032 22
120 Line
111  45.42578060  010.32769746 22
111  45.42588184  010.32755539 22
115  45.42576636  010.32740328
120 Line
111  45.42533330  010.32861018 22
111  45.42538182  010.32854153 22
111  45.42529685  010.32842970 22
111  45.42563893  010.32794637 22
111  45.42575170  010.32809454 22
115  45.42584750  010.32796095
120 Hold AB
111  45.43645029  010.31625930 54 104
115  45.43654385  010.31672413
120 Hold AA
111  45.41828135  010.34280338 54 106
115  45.41792076  010.34278544
120 Hold F
111  45.42840969  010.32513607 56
111  45.42839805  010.32524101 56
115  45.42838640  010.32534596
120 Marking A6
111  45.43523811  010.31784093 56
115  45.43538190  010.31803784
120 Marking A5
111  45.43333580  010.32055451 56
115  45.43347683  010.32075012
120 Marking A4
111  45.43143203  010.32327017 56
115  45.43156905  010.32346625
120 Marking A3
111  45.42304357  010.33521119 56 106
115  45.42318367  010.33540648
120 Marking A2
111  45.42114007  010.33792289 56 106
115  45.42128208  010.33812480
120 Marking A1
111  45.41923374  010.34063861 56 106
115  45.41937181  010.34083336
120 116
111  45.42283743  010.33172277 51
115  45.42399428  010.33326070
120 115
111  45.42333339  010.33102061 51
115  45.42422943  010.33220584
120 114
111  45.42385202  010.33028671 51
115  45.42474716  010.33146627
120 113
111  45.42434511  010.32957993 51
115  45.42534282  010.33089216
120 Linear Feature 8
111  45.42499820  010.32882831 52
112  45.42525024  010.32884558  45.42538522  010.32896187 52
111  45.42534653  010.32919962 52
115  45.42537552  010.32923640
120 Linear Feature 7
111  45.42500344  010.32858103 52
111  45.42499918  010.32878195
111  45.42499820  010.32882831 52
111  45.42499598  010.32897667 52
112  45.42491553  010.32905841  45.42488238  010.32911106 52
111  45.42486767  010.32917033 52
111  45.42523398  010.32965242
111  45.42538066  010.32984545 51
115  45.42549389  010.32999447
120 111
111  45.42470811  010.32857580 51
111  45.42481302  010.32871379
111  45.42483473  010.32874234 51
111  45.42541083  010.32950010
111  45.42552145  010.32964560 51
115  45.42563422  010.32979392
120 110-1
111  45.42552887  010.32807884 52
112  45.42578293  010.32810132  45.42592292  010.32822700 52
111  45.42587395  010.32844700 52
115  45.42590428  010.32848700
120 110-2
111  45.42553397  010.32783199 51
111  45.42552989  010.32802947
111  45.42552887  010.32807884 52
111  45.42552581  010.32822695 52
112  45.42544044  010.32831322  45.42541133  010.32836529 52
111  45.42540009  010.32842307 52
111  45.42576331  010.32890243
111  45.42590917  010.32909494 51
115  45.42602050  010.32924186
120 110-3
111  45.42526216  010.32824965 51
115  45.42536945  010.32838856
120 109
111  45.42523888  010.32782629 51
111  45.42534272  010.32796327
111  45.42536595  010.32799391 51
111  45.42593846  010.32874911
111  45.42605041  010.32889690 51
115  45.42615946  010.32904086
120 108
111  45.42551094  010.32790045 51
111  45.42561576  010.32803900
111  45.42563264  010.32806131 52
111  45.42599566  010.32854111
111  45.42612186  010.32870790 51
115  45.42623134  010.32885260
120 line
111  45.42612881  010.32723297 51
112  45.42638431  010.32725976  45.42651707  010.32738975 51
111  45.42647204  010.32760299 51
115  45.42650214  010.32764156
120 line
111  45.42613332  010.32698625 51
111  45.42612973  010.32718286
111  45.42612881  010.32723297 51
111  45.42612409  010.32738130 51
112  45.42604855  010.32745916  45.42601481  010.32751055 51
115  45.42599824  010.32757934
120 line
111  45.42572538  010.32721721 51
111  45.42582770  010.32735301
111  45.42584475  010.32737500 52
111  45.42599824  010.32757934 51
111  45.42622227  010.32787301
111  45.42625027  010.32790972 51
115  45.42635668  010.32804922
120 106
111  45.42602962  010.32678670 51
111  45.42613281  010.32692361
111  45.42615001  010.32694643 52
111  45.42651119  010.32742563
111  45.42655035  010.32747758 52
115  45.42665861  010.32762122
120 line
111  45.42658896  010.32657522 51
115  45.42651496  010.32657208
120 line
111  45.42660789  010.32655168 51
112  45.42685804  010.32657142  45.42699639  010.32669382 51
111  45.42695216  010.32691896 51
115  45.42698289  010.32696019
120 line
111  45.42661278  010.32630154 51
111  45.42660888  010.32650087
111  45.42660789  010.32655168 51
111  45.42660448  010.32669893 51
112  45.42652229  010.32678523  45.42649319  010.32683730 51
111  45.42647837  010.32689321 51
111  45.42670465  010.32719290
111  45.42672541  010.32722038 51
115  45.42683706  010.32736825
120 104
111  45.42633621  010.32635303 51
111  45.42643968  010.32649023
111  45.42645657  010.32651263 52
111  45.42681888  010.32699305
111  45.42685680  010.32704333 52
115  45.42696503  010.32718685
120 103
111  45.42664169  010.32591945 51
111  45.42674485  010.32605635
111  45.42676204  010.32607800 52
111  45.42712463  010.32656036
111  45.42716137  010.32660913 52
115  45.42727046  010.32675390
120 line
111  45.42708909  010.32586850 51
112  45.42733650  010.32588361  45.42747396  010.32599238 51
111  45.42743324  010.32623862 51
115  45.42746334  010.32627776
120 line
111  45.42709449  010.32562055 51
111  45.42708996  010.32582870
111  45.42708909  010.32586850 51
111  45.42708584  010.32601820 51
112  45.42700197  010.32610681  45.42697288  010.32615887 51
111  45.42695969  010.32621195 51
111  45.42718570  010.32651138
111  45.42720643  010.32653884 51
115  45.42731795  010.32668658
120 101
111  45.42695224  010.32547697 51
111  45.42705581  010.32561483
111  45.42707261  010.32563718 52
111  45.42743510  010.32611970
111  45.42756386  010.32629109 52
115  45.42766883  010.32643081
120 Linear Feature 12
111  45.42670989  010.32838347 51
112  45.42661981  010.32842517  45.42656224  010.32842770 51
111  45.42651993  010.32837572 51
115  45.42645433  010.32828634
120 Linear Feature 11
111  45.42665542  010.32873075 51
111  45.42668540  010.32853963
111  45.42669064  010.32850622 52
111  45.42670989  010.32838347 51
111  45.42678019  010.32793519 51
111  45.42674959  010.32789499
111  45.42671620  010.32785114 51
115  45.42660212  010.32770129
120 Linear Feature 12
111  45.42713889  010.32777837 51
112  45.42705014  010.32781637  45.42699525  010.32781976 51
111  45.42694578  010.32775861 51
115  45.42688020  010.32767170
120 Linear Feature 11
111  45.42708519  010.32812251 51
111  45.42711516  010.32793046
111  45.42712018  010.32789826 52
111  45.42713889  010.32777837 51
111  45.42720918  010.32732791 51
111  45.42717726  010.32728563
111  45.42714310  010.32724039 51
115  45.42703152  010.32709261
120 Linear Feature 12
111  45.42755533  010.32716520 51
112  45.42747564  010.32720495  45.42741749  010.32721417 51
111  45.42737196  010.32716161 51
115  45.42730286  010.32707176
120 Linear Feature 11
111  45.42749678  010.32754408 51
111  45.42752643  010.32735219
111  45.42753156  010.32731903 52
111  45.42755533  010.32716520 51
111  45.42762472  010.32671625
111  45.42763672  010.32663857 51
115  45.42766883  010.32643081
120 B
111  45.43019578  010.32522109 51 101
112  45.42997487  010.32543581  45.42991302  010.32545477 51 101
111  45.42983998  010.32544336 51 101
111  45.42909747  010.32528347 51 101
112  45.42889159  010.32530564  45.42881115  010.32534092 51 101
111  45.42876590  010.32540458 51 101
111  45.42815073  010.32626164 51 101
112  45.42801792  010.32636886  45.42792694  010.32642335 51 101
111  45.42788471  010.32642258 51 101
111  45.42766883  010.32643081 51 101
112  45.42749537  010.32648382  45.42742131  010.32653209 51 101
111  45.42738043  010.32659801 51 101
111  45.42635668  010.32804922 51 101
112  45.42624460  010.32835935  45.42623052  010.32854210
111  45.42624460  010.32835935 51 101
111  45.42624251  010.32875358 51 101
112  45.42621388  010.32891970  45.42618555  010.32900499 51 101
111  45.42614645  010.32906186 51 101
111  45.42536123  010.33018406 51 101
112  45.42526441  010.33041176  45.42524533  010.33052850 51 101
111  45.42525162  010.33056077 51 101
112  45.42520962  010.33077547  45.42517728  010.33085423 51 101
111  45.42513469  010.33091453 51 101
115  45.42373359  010.33291414
120 B1
111  45.42968724  010.32594518 51 101
112  45.42972535  010.32558114  45.42966446  010.32541156 51 101
115  45.42955140  010.32538278
120 C
111  45.42397160  010.33257415 51 101
112  45.42399428  010.33326070  45.42422159  010.33356067 51 101
115  45.42451418  010.33331084
120 C1
111  45.42405825  010.33396002 51 101
116  45.42399428  010.33326070  45.42377088  010.33301093
120 D
111  45.42605733  010.33111363 51 101
112  45.42578077  010.33126803  45.42563725  010.33126694 51 101
